 INFO  Accepting connections at http://localhost:5173
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 5 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 5 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:39 127.0.0.1 GET /assets/Profile-13HswxqD.js
 HTTP  2025/10/22 16:58:39 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 15 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 8 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 16 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 11 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 8 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 16 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 8 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:40 127.0.0.1 GET /assets/Profile-13HswxqD.js
 HTTP  2025/10/22 16:58:40 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 200 in 5 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 0 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 8 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:42 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:58:42 127.0.0.1 Returned 304 in 0 ms
 HTTP  2025/10/22 16:58:43 127.0.0.1 GET /assets/Profile-13HswxqD.js
 HTTP  2025/10/22 16:58:43 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 18 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 64 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 62 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 9 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/Profile-13HswxqD.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:44 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:58:44 127.0.0.1 Returned 304 in 0 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /promotions
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:49 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:49 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /promotions
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 6 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /promotions
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /promotions
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 4 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:50 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:58:50 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /promotions
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 2 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/jspdf.es.min-BA5x7aLh.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 5 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/unsupportedIterableToArray-4EWRbQKi.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 9 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 7 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 3 ms
 HTTP  2025/10/22 16:58:51 127.0.0.1 GET /assets/useBasketState-DOueRIc-.js
 HTTP  2025/10/22 16:58:51 127.0.0.1 Returned 304 in 1 ms
 HTTP  2025/10/22 16:58:55 127.0.0.1 GET /
 HTTP  2025/10/22 16:58:55 127.0.0.1 Returned 200 in 3 ms
 HTTP  2025/10/22 16:58:55 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:55 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:55 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:55 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:55 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:58:55 127.0.0.1 Returned 200 in 0 ms
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:58:56 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:58:56 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/Home-DEvcdfGX.js
 HTTP  2025/10/22 16:58:56 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:58:56 127.0.0.1 Returned 200 in 2 ms
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/Home-ComhdInD.css
 HTTP  2025/10/22 16:58:56 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /
 HTTP  2025/10/22 16:58:56 127.0.0.1 Returned 200 in 1 ms
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:58:56 127.0.0.1 GET /assets/colleco-logo.png?v=14
